read_data ${fname}
read_data nucl.txt
  orthogonal box = (-150.005 -150.005 -150.005) to (150.005 150.005 150.005)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  1607 atoms
  211 ellipsoids
  scanning bonds ...
  11 = max bonds/atom
  reading bonds ...
  4533 bonds
  14 = max # of 1-2 neighbors
  149 = max # of 1-3 neighbors
  1574 = max # of 1-4 neighbors
  112 = max # of special neighbors
  special bonds CPU = 0.00833742 secs
  read_data CPU = 0.0155102 secs

set type 1 mass 71.08
  30 settings made for mass
set type 2 mass 156.2
  26 settings made for mass
set type 3 mass 114.1
  2 settings made for mass
set type 4 mass 115.1
  4 settings made for mass
set type 5 mass 103.1
  0 settings made for mass
set type 6 mass 128.1
  8 settings made for mass
set type 7 mass 129.1
  2 settings made for mass
set type 8 mass 57.05
  36 settings made for mass
set type 9 mass 137.1
  4 settings made for mass
set type 10 mass 113.2
  0 settings made for mass
set type 11 mass 113.2
  10 settings made for mass
set type 12 mass 128.2
  64 settings made for mass
set type 13 mass 131.2
  0 settings made for mass
set type 14 mass 147.2
  0 settings made for mass
set type 15 mass 97.12
  12 settings made for mass
set type 16 mass 87.08
  24 settings made for mass
set type 17 mass 101.1
  20 settings made for mass
set type 18 mass 186.2
  0 settings made for mass
set type 19 mass 163.2
  0 settings made for mass
set type 20 mass 99.07
  8 settings made for mass
set type 21 mass 71.08
  78 settings made for mass
set type 22 mass 156.2
  80 settings made for mass
set type 23 mass 114.1
  22 settings made for mass
set type 24 mass 115.1
  20 settings made for mass
set type 25 mass 103.1
  2 settings made for mass
set type 26 mass 128.1
  28 settings made for mass
set type 27 mass 129.1
  46 settings made for mass
set type 28 mass 57.05
  48 settings made for mass
set type 29 mass 137.1
  14 settings made for mass
set type 30 mass 113.2
  48 settings made for mass
set type 31 mass 113.2
  74 settings made for mass
set type 32 mass 128.2
  50 settings made for mass
set type 33 mass 131.2
  10 settings made for mass
set type 34 mass 147.2
  18 settings made for mass
set type 35 mass 97.12
  20 settings made for mass
set type 36 mass 87.08
  32 settings made for mass
set type 37 mass 101.1
  46 settings made for mass
set type 38 mass 186.2
  0 settings made for mass
set type 39 mass 163.2
  30 settings made for mass
set type 40 mass 99.07
  58 settings made for mass
set type 41 mass 650.0
  211 settings made for mass
set type 42 mass 0.000001
  422 settings made for mass
pair_style ljlambda $l 20.34 $Q
pair_style ljlambda 0.125 20.34 $Q
pair_style ljlambda 0.125 20.34 28
dielectric  80.0

bond_style hybrid harmonic harmonic/DNA zero

bond_coeff 1 harmonic 10.0 3.8
bond_coeff 2 harmonic/DNA 0.0 0.0
bond_coeff 3 zero
bond_coeff 4 harmonic 10.0 3.832831851255673
bond_coeff 5 harmonic 10.0 6.579992401211438
bond_coeff 6 harmonic 10.0 6.738404855750355
bond_coeff 7 harmonic 10.0 6.7967197970786115
bond_coeff 8 harmonic 10.0 3.923378646014175
bond_coeff 9 harmonic 10.0 6.41293224664037
bond_coeff 10 harmonic 10.0 5.778174452195062
bond_coeff 11 harmonic 10.0 3.8321273465269914
bond_coeff 12 harmonic 10.0 5.656695148229221
bond_coeff 13 harmonic 10.0 7.131795005466723
bond_coeff 14 harmonic 10.0 7.443366173983388
bond_coeff 15 harmonic 10.0 3.8445545905865344
bond_coeff 16 harmonic 10.0 5.86226065609503
bond_coeff 17 harmonic 10.0 4.747430884173022
bond_coeff 18 harmonic 10.0 6.166692792737438
bond_coeff 19 harmonic 10.0 6.397663636047148
bond_coeff 20 harmonic 10.0 7.064969922087414
bond_coeff 21 harmonic 10.0 3.8275187785300226
bond_coeff 22 harmonic 10.0 5.097303208560401
bond_coeff 23 harmonic 10.0 5.089253383355963
bond_coeff 24 harmonic 10.0 6.7298291211590335
bond_coeff 25 harmonic 10.0 3.8560860986238343
bond_coeff 26 harmonic 10.0 5.356360704806927
bond_coeff 27 harmonic 10.0 5.132533487469898
bond_coeff 28 harmonic 10.0 6.060412527212973
bond_coeff 29 harmonic 10.0 3.827662472057839
bond_coeff 30 harmonic 10.0 5.5541065888223695
bond_coeff 31 harmonic 10.0 4.897080763066914
bond_coeff 32 harmonic 10.0 6.15801104253636
bond_coeff 33 harmonic 10.0 6.017025843388069
bond_coeff 34 harmonic 10.0 3.84430747989804
bond_coeff 35 harmonic 10.0 5.356958092051863
bond_coeff 36 harmonic 10.0 5.085479328440912
bond_coeff 37 harmonic 10.0 6.287964694557376
bond_coeff 38 harmonic 10.0 6.416930730497257
bond_coeff 39 harmonic 10.0 3.872789692198632
bond_coeff 40 harmonic 10.0 5.442517799695275
bond_coeff 41 harmonic 10.0 4.999299950993139
bond_coeff 42 harmonic 10.0 6.146738972821287
bond_coeff 43 harmonic 10.0 3.8565917595721633
bond_coeff 44 harmonic 10.0 5.532639514734349
bond_coeff 45 harmonic 10.0 5.124460947260702
bond_coeff 46 harmonic 10.0 6.437351940044916
bond_coeff 47 harmonic 10.0 6.780036873056088
bond_coeff 48 harmonic 10.0 3.892685448376226
bond_coeff 49 harmonic 10.0 5.404609144054742
bond_coeff 50 harmonic 10.0 5.462984532286374
bond_coeff 51 harmonic 10.0 5.97369232552197
bond_coeff 52 harmonic 10.0 4.600739071062401
bond_coeff 53 harmonic 10.0 5.713930346092796
